date,temperature,humidity,humidity,luminosity
2021-11-17 15:33:48.471,21.5,29.2,29.2,143
2021-11-17 15:33:46.460,21.5,29.2,29.2,143
2021-11-17 15:33:44.453,21.5,29.2,29.2,143
2021-11-17 15:33:42.441,21.5,29.2,29.2,143
2021-11-17 15:33:40.430,21.5,29.2,29.2,143
2021-11-17 15:33:38.419,21.5,29.1,29.1,143
2021-11-17 15:33:36.412,21.5,29.1,29.1,144
2021-11-17 15:33:34.400,21.5,29.1,29.1,145
2021-11-17 15:33:32.389,21.5,29.1,29.1,146
2021-11-17 15:33:30.377,21.5,29.1,29.1,145
2021-11-17 15:33:28.366,21.5,29.1,29.1,144
2021-11-17 15:33:26.359,21.5,29.1,29.1,145
2021-11-17 15:33:24.347,21.5,29.1,29.1,144
2021-11-17 15:33:22.336,21.5,29.1,29.1,143
2021-11-17 15:33:20.325,21.5,29.1,29.1,145
2021-11-17 15:33:18.317,21.5,29.1,29.1,143
2021-11-17 15:33:16.306,21.5,29.1,29.1,143
2021-11-17 15:33:14.295,21.5,29.1,29.1,143
2021-11-17 15:33:12.283,21.5,29.1,29.1,142
2021-11-17 15:33:10.276,21.5,29.1,29.1,143
2021-11-17 15:33:08.265,21.5,29.1,29.1,143
2021-11-17 15:33:06.253,21.5,29.1,29.1,143
2021-11-17 15:33:04.242,21.5,29.2,29.2,143
2021-11-17 15:33:02.235,21.5,29.2,29.2,143
2021-11-17 15:33:00.224,21.5,29.2,29.2,143
2021-11-17 15:32:58.212,21.5,29.2,29.2,143
2021-11-17 15:32:56.201,21.5,29.2,29.2,143
2021-11-17 15:32:54.194,21.5,29.1,29.1,143
2021-11-17 15:32:52.182,21.5,29.2,29.2,144
2021-11-17 15:32:50.171,21.5,29.1,29.1,143
2021-11-17 15:32:48.160,21.5,29.1,29.1,144
2021-11-17 15:32:46.152,21.5,29.1,29.1,145
2021-11-17 15:32:44.141,21.5,29.2,29.2,145
2021-11-17 15:32:42.130,21.5,29.2,29.2,143
2021-11-17 15:32:40.118,21.5,29.2,29.2,143
2021-11-17 15:32:38.111,21.5,29.2,29.2,143
2021-11-17 15:32:36.100,21.5,29.2,29.2,143
2021-11-17 15:32:34.088,21.5,29.2,29.2,143
2021-11-17 15:32:32.077,21.5,29.2,29.2,144
2021-11-17 15:32:30.070,21.5,29.2,29.2,144
2021-11-17 15:32:28.059,21.5,29.2,29.2,144
2021-11-17 15:32:26.047,21.5,29.2,29.2,144
2021-11-17 15:32:24.036,21.5,29.2,29.2,144
2021-11-17 15:32:22.029,21.5,29.2,29.2,145
2021-11-17 15:32:20.018,21.5,29.2,29.2,144
2021-11-17 15:32:18.006,21.5,29.2,29.2,144
2021-11-17 15:32:15.999,21.5,29.2,29.2,144
2021-11-17 15:32:13.987,21.5,29.2,29.2,145
2021-11-17 15:32:11.976,21.5,29.2,29.2,145
2021-11-17 15:32:09.965,21.5,29.2,29.2,145
2021-11-17 15:32:07.957,21.5,29.2,29.2,145
2021-11-17 15:32:05.946,21.5,29.2,29.2,144
2021-11-17 15:32:03.935,21.5,29.2,29.2,145
2021-11-17 15:32:01.923,21.5,29.2,29.2,145
2021-11-17 15:31:59.916,21.5,29.2,29.2,145
2021-11-17 15:31:57.905,21.5,29.2,29.2,145
2021-11-17 15:31:55.893,21.5,29.2,29.2,144
2021-11-17 15:31:53.882,21.5,29.2,29.2,144
2021-11-17 15:31:51.875,21.5,29.2,29.2,145
2021-11-17 15:31:49.864,21.5,29.2,29.2,143
2021-11-17 15:31:47.852,21.5,29.2,29.2,144
2021-11-17 15:31:45.841,21.5,29.2,29.2,145
2021-11-17 15:31:43.834,21.5,29.1,29.1,145
2021-11-17 15:31:41.822,21.5,29.1,29.1,149
2021-11-17 15:31:39.811,21.5,29.0,29.0,143
2021-11-17 15:31:37.800,21.5,29.0,29.0,145
2021-11-17 15:31:35.792,21.5,28.9,28.9,145
2021-11-17 15:31:33.781,21.5,28.8,28.8,145
2021-11-17 15:31:31.770,21.5,28.7,28.7,145
2021-11-17 15:31:29.762,21.5,28.7,28.7,144
2021-11-17 15:31:27.751,21.5,28.6,28.6,145
2021-11-17 15:31:25.740,21.5,28.6,28.6,145
2021-11-17 15:31:23.728,21.5,28.6,28.6,145
2021-11-17 15:31:21.717,21.5,28.5,28.5,144
2021-11-17 15:31:19.710,21.5,28.5,28.5,145
2021-11-17 15:31:17.698,21.5,28.5,28.5,145
2021-11-17 15:31:15.732,21.5,27.5,27.5,148
2021-11-17 15:31:11.619,21.5,28.4,28.4,153
2021-11-17 15:31:09.608,21.5,28.4,28.4,145
2021-11-17 15:31:07.597,21.5,28.4,28.4,143
2021-11-17 15:31:05.589,21.5,28.4,28.4,142
2021-11-17 15:31:03.578,21.5,28.4,28.4,143
2021-11-17 15:31:01.567,21.5,28.4,28.4,143
2021-11-17 15:30:59.555,21.5,28.4,28.4,143
2021-11-17 15:30:57.548,21.5,28.4,28.4,143
2021-11-17 15:30:55.537,21.5,28.4,28.4,143
2021-11-17 15:30:53.525,21.5,28.4,28.4,143
2021-11-17 15:30:51.518,21.5,28.4,28.4,143
2021-11-17 15:30:49.507,21.5,28.4,28.4,143
2021-11-17 15:30:47.496,21.5,28.4,28.4,143
2021-11-17 15:30:45.484,21.5,28.4,28.4,143
2021-11-17 15:30:43.477,21.5,28.4,28.4,143
2021-11-17 15:30:41.466,21.5,28.4,28.4,143
2021-11-17 15:30:39.454,21.5,28.4,28.4,143
2021-11-17 15:30:37.443,21.5,28.4,28.4,143
2021-11-17 15:30:35.436,21.5,28.4,28.4,143
2021-11-17 15:30:33.424,21.5,28.4,28.4,142
2021-11-17 15:30:31.413,21.5,28.4,28.4,142
2021-11-17 15:30:29.402,21.5,28.4,28.4,142
2021-11-17 15:30:27.394,21.5,28.3,28.3,142
2021-11-17 15:30:25.383,21.5,28.4,28.4,142
2021-11-17 15:30:23.371,21.5,28.4,28.4,143
2021-11-17 15:30:21.360,21.5,28.4,28.4,143
2021-11-17 15:30:19.353,21.5,28.4,28.4,143
2021-11-17 15:30:17.341,21.5,28.4,28.4,143
2021-11-17 15:30:15.330,21.5,28.4,28.4,143
2021-11-17 15:30:13.319,21.5,28.4,28.4,142
2021-11-17 15:30:11.311,21.5,28.4,28.4,143
2021-11-17 15:30:09.300,21.5,28.4,28.4,143
2021-11-17 15:30:07.289,21.5,28.5,28.5,143
2021-11-17 15:30:05.281,21.5,28.5,28.5,143
2021-11-17 15:30:03.270,21.5,28.5,28.5,142
2021-11-17 15:30:01.259,21.5,28.5,28.5,143
2021-11-17 15:29:59.247,21.5,28.5,28.5,142
2021-11-17 15:29:57.236,21.5,28.5,28.5,143
2021-11-17 15:29:55.229,21.5,28.4,28.4,143
2021-11-17 15:29:53.218,21.5,28.5,28.5,142
2021-11-17 15:29:51.206,21.5,28.5,28.5,143
2021-11-17 15:29:49.195,21.5,28.5,28.5,143
2021-11-17 15:29:47.188,21.5,28.5,28.5,142
2021-11-17 15:29:45.176,21.5,28.5,28.5,143
2021-11-17 15:29:43.165,21.5,28.4,28.4,142
2021-11-17 15:29:41.154,21.5,28.4,28.4,142
2021-11-17 15:29:39.146,21.5,28.4,28.4,143
2021-11-17 15:29:37.135,21.5,28.4,28.4,142
2021-11-17 15:29:35.124,21.5,28.4,28.4,142
2021-11-17 15:29:33.112,21.5,28.3,28.3,143
2021-11-17 15:29:31.105,21.5,28.4,28.4,143
2021-11-17 15:29:29.094,21.5,28.3,28.3,142
2021-11-17 15:29:27.083,21.5,28.3,28.3,143
2021-11-17 15:29:25.071,21.5,28.3,28.3,143
2021-11-17 15:29:23.064,21.5,28.3,28.3,143
2021-11-17 15:29:21.053,21.5,28.3,28.3,143
2021-11-17 15:29:19.041,21.5,28.4,28.4,143
2021-11-17 15:29:17.030,21.5,28.4,28.4,143
2021-11-17 15:29:15.023,21.5,28.3,28.3,143
2021-11-17 15:29:13.011,21.5,28.4,28.4,143
2021-11-17 15:29:11.000,21.5,28.4,28.4,143
2021-11-17 15:29:08.989,21.5,28.4,28.4,144
2021-11-17 15:29:06.981,21.5,28.5,28.5,144
2021-11-17 15:29:04.970,21.4,28.4,28.4,144
2021-11-17 15:29:02.959,21.5,28.5,28.5,144
2021-11-17 15:29:00.947,21.5,28.5,28.5,143
2021-11-17 15:28:58.940,21.5,28.5,28.5,144
2021-11-17 15:28:56.929,21.5,28.6,28.6,144
2021-11-17 15:28:54.917,21.5,28.6,28.6,144
2021-11-17 15:28:52.906,21.5,28.6,28.6,143
2021-11-17 15:28:50.899,21.5,28.6,28.6,143
2021-11-17 15:28:48.887,21.4,28.5,28.5,143
2021-11-17 15:28:46.876,21.5,28.6,28.6,143
2021-11-17 15:28:44.865,21.5,28.6,28.6,143
2021-11-17 15:28:42.858,21.5,28.6,28.6,143
2021-11-17 15:28:40.846,21.5,28.6,28.6,143
2021-11-17 15:28:38.835,21.4,28.5,28.5,143
2021-11-17 15:28:36.824,21.5,28.6,28.6,143
2021-11-17 15:28:34.816,21.4,28.6,28.6,143
2021-11-17 15:28:32.805,21.5,28.6,28.6,143
2021-11-17 15:28:30.794,21.4,28.6,28.6,144
2021-11-17 15:28:28.782,21.5,28.7,28.7,143
2021-11-17 15:28:26.775,21.5,28.7,28.7,143
2021-11-17 15:28:24.764,21.5,28.7,28.7,143
2021-11-17 15:28:22.753,21.5,28.7,28.7,142
2021-11-17 15:28:20.741,21.4,28.6,28.6,142
2021-11-17 15:28:18.730,21.5,28.7,28.7,141
2021-11-17 15:28:16.723,21.4,28.7,28.7,138
2021-11-17 15:28:14.711,21.5,28.7,28.7,143
2021-11-17 15:28:12.700,21.5,28.6,28.6,141
2021-11-17 15:28:10.689,21.4,28.5,28.5,143
2021-11-17 15:28:08.681,21.4,28.5,28.5,142
2021-11-17 15:28:06.670,21.5,28.6,28.6,142
2021-11-17 15:28:04.659,21.5,28.6,28.6,142
2021-11-17 15:28:02.647,21.4,28.5,28.5,143
2021-11-17 15:28:00.640,21.4,28.5,28.5,143
2021-11-17 15:27:58.629,21.4,28.5,28.5,143
2021-11-17 15:27:56.618,21.5,28.6,28.6,143
2021-11-17 15:27:54.606,21.5,28.6,28.6,143
2021-11-17 15:27:52.599,21.5,28.6,28.6,142
2021-11-17 15:27:50.587,21.4,28.5,28.5,142
